Virtual User Script started at: 17-06-2020 11:32:46
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(845): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/blankParameters-cef91892ccdf31d55934699882b389d5.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(856): web_url("expandingTextarea-04fa51fd39d03f48f1fbbac3953c97b8.js") started  	[MsgId: MMSG-26355]
Action.c(856): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/expandingTextarea-04fa51fd39d03f48f1fbbac3953c97b8.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(867): web_url("copyPasteValues-ce01bd4ac74470f921a5bf1d8f9b8c0d.js") started  	[MsgId: MMSG-26355]
Action.c(867): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/copyPasteValues-ce01bd4ac74470f921a5bf1d8f9b8c0d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(878): web_url("emailConfiguration-59c065e4239f87a883e747de81101001.js") started  	[MsgId: MMSG-26355]
Action.c(878): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/emailConfiguration-59c065e4239f87a883e747de81101001.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(889): web_url("disableAutocomplete-4b64c67585270722b33b13c06f9e5327.js") started  	[MsgId: MMSG-26355]
Action.c(889): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/disableAutocomplete-4b64c67585270722b33b13c06f9e5327.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(900): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") started  	[MsgId: MMSG-26355]
Action.c(900): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") was successful  	[MsgId: MMSG-26390]
Action.c(909): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(909): web_concurrent_end was successful, 1985 body bytes, 345 header bytes  	[MsgId: MMSG-26386]
Action.c(911): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(911): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(914): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(914): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(917): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(917): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(917): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(920): web_url("en.json_2") started  	[MsgId: MMSG-26355]
Action.c(920): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(927): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(927): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(930): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(930): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(933): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(933): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(936): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(936): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(938): web_url("studyDrugs-9650caca7b2eaad47de57af7bbefe066.js") started  	[MsgId: MMSG-26355]
Action.c(938): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/studyDrugs-9650caca7b2eaad47de57af7bbefe066.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(946): web_url("productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js") started  	[MsgId: MMSG-26355]
Action.c(946): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(954): web_url("studyCompounds-d1264ac301b89c2be214faf502830ceb.js") started  	[MsgId: MMSG-26355]
Action.c(954): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/studyCompounds-d1264ac301b89c2be214faf502830ceb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(968): web_url("dictionaries-a56723bc475dc0f60ed4e82cb965de2a.css") started  	[MsgId: MMSG-26355]
Action.c(968): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/dictionaries-a56723bc475dc0f60ed4e82cb965de2a.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(982): web_url("dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js") started  	[MsgId: MMSG-26355]
Action.c(982): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(990): web_url("dictionaryMultiSearch-6eb3fdf8ab4860190935c80f93a691c7.js") started  	[MsgId: MMSG-26355]
Action.c(990): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/dictionaryMultiSearch-6eb3fdf8ab4860190935c80f93a691c7.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(998): web_url("emailAttachmentSplit-1cfd9a05e7b65820432d627f850295f6.js") started  	[MsgId: MMSG-26355]
Action.c(998): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/emailAttachmentSplit-1cfd9a05e7b65820432d627f850295f6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1006): web_url("tinymce.min-8913ae2d8b5e63961b59cb681291410b.js") started  	[MsgId: MMSG-26355]
Action.c(1006): Resource "https://pvr-perf.rxlogix.com/reports/assets/tinymce/tinymce.min-8913ae2d8b5e63961b59cb681291410b.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1014): web_url("emailTemplateEditor-340a1a96d629c756ba1192ca0bec7179.js") started  	[MsgId: MMSG-26355]
Action.c(1014): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/emailTemplateEditor-340a1a96d629c756ba1192ca0bec7179.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1022): web_url("emailModal-c328f6452c15ee5b9612d5799369da83.js") started  	[MsgId: MMSG-26355]
Action.c(1022): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/emailModal-c328f6452c15ee5b9612d5799369da83.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1030): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(1030): Resource "https://pvr-perf.rxlogix.com/reports/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1047): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") started  	[MsgId: MMSG-26355]
Action.c(1047): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1055): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1055): web_concurrent_end was successful, 1985 body bytes, 345 header bytes  	[MsgId: MMSG-26386]
Action.c(1063): web_url("allEmails") started  	[MsgId: MMSG-26355]
Action.c(1063): web_url("allEmails") was successful, 179 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1072): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1072): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1075): web_url("fetchDateRangeTypesForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1075): web_url("fetchDateRangeTypesForDatasource") was successful, 118 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1087): web_url("allEmailsForCC") started  	[MsgId: MMSG-26355]
Action.c(1087): web_url("allEmailsForCC") was successful, 179 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1096): web_url("getNumOperators") started  	[MsgId: MMSG-26355]
Action.c(1096): web_url("getNumOperators") was successful, 174 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1105): web_url("getDateOperators") started  	[MsgId: MMSG-26355]
Action.c(1105): web_url("getDateOperators") was successful, 323 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1114): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1114): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1116): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1116): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1118): web_url("fetchEvaluateCaseDatesForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1118): Registering web_url("fetchEvaluateCaseDatesForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(1127): web_url("fetchEvaluateCaseDateSubmissionForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1127): Registering web_url("fetchEvaluateCaseDateSubmissionForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(1139): web_url("getValuelessOperators") started  	[MsgId: MMSG-26355]
Action.c(1139): Registering web_url("getValuelessOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1148): web_url("{User_Id}_2") started  	[MsgId: MMSG-26355]
Action.c(1148): Registering web_url("{User_Id}_2") was successful  	[MsgId: MMSG-26390]
Action.c(1157): web_url("getStringOperators") started  	[MsgId: MMSG-26355]
Action.c(1157): Registering web_url("getStringOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1171): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(1171): Registering web_url("polymer.html") was successful  	[MsgId: MMSG-26390]
Action.c(1183): web_url("sharedWithValues") started  	[MsgId: MMSG-26355]
Action.c(1183): Registering web_url("sharedWithValues") was successful  	[MsgId: MMSG-26390]
Action.c(1192): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(1192): Registering web_url("info_2") was successful  	[MsgId: MMSG-26390]
Action.c(1201): web_url("theme.min.js") started  	[MsgId: MMSG-26355]
Action.c(1201): Registering web_url("theme.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(1209): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1209): web_concurrent_end was successful, 79803 body bytes, 2446 header bytes  	[MsgId: MMSG-26386]
Action.c(1211): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(1211): web_url("polymer-mini.html") was successful, 8921 body bytes, 346 header bytes  	[MsgId: MMSG-26386]
Action.c(1220): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1220): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1222): web_url("plugin.min.js") started  	[MsgId: MMSG-26355]
Action.c(1222): Registering web_url("plugin.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(1230): web_url("plugin.min.js_2") started  	[MsgId: MMSG-26355]
Action.c(1230): Registering web_url("plugin.min.js_2") was successful  	[MsgId: MMSG-26390]
Action.c(1238): web_url("plugin.min.js_3") started  	[MsgId: MMSG-26355]
Action.c(1238): Registering web_url("plugin.min.js_3") was successful  	[MsgId: MMSG-26390]
Action.c(1246): web_url("plugin.min.js_4") started  	[MsgId: MMSG-26355]
Action.c(1246): Registering web_url("plugin.min.js_4") was successful  	[MsgId: MMSG-26390]
Action.c(1254): web_url("plugin.min.js_5") started  	[MsgId: MMSG-26355]
Action.c(1254): Registering web_url("plugin.min.js_5") was successful  	[MsgId: MMSG-26390]
Action.c(1262): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(1262): Registering web_url("polymer-micro.html") was successful  	[MsgId: MMSG-26390]
Action.c(1271): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1271): web_concurrent_end was successful, 63663 body bytes, 2146 header bytes  	[MsgId: MMSG-26386]
Action.c(1273): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1273): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1275): web_url("skin.min.css") started  	[MsgId: MMSG-26355]
Action.c(1275): Registering web_url("skin.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1283): web_url("content.min.css") started  	[MsgId: MMSG-26355]
Action.c(1283): Registering web_url("content.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1291): web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") started  	[MsgId: MMSG-26355]
Action.c(1291): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1299): web_url("editor-687e49e2901f89d1e65cc77026ec0a3e.css") started  	[MsgId: MMSG-26355]
Action.c(1299): Resource "https://pvr-perf.rxlogix.com/reports/assets/editor-687e49e2901f89d1e65cc77026ec0a3e.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1307): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1307): web_concurrent_end was successful, 10034 body bytes, 695 header bytes  	[MsgId: MMSG-26386]
Action.c(1309): web_custom_request("xhr_streaming") started  	[MsgId: MMSG-26355]
Action.c(1309): Redirecting "https://pvr-perf.rxlogix.com/reports/stomp/611/s3_0hwwh/xhr_streaming" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1309): To location "https://pvr-perf.rxlogix.com/reports/login/authfail"  	[MsgId: MMSG-26693]
Action.c(1309): Redirecting "https://pvr-perf.rxlogix.com/reports/login/authfail" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(1309): To location "https://pvr-perf.rxlogix.com/reports/login/auth"  	[MsgId: MMSG-26693]
Action.c(1309): Redirecting "https://pvr-perf.rxlogix.com/reports/login/auth" (redirection depth is 2)  	[MsgId: MMSG-26694]
Action.c(1309): To location "https://pvr-perf.rxlogix.com/reports/"  	[MsgId: MMSG-26693]
Action.c(1309): Redirecting "https://pvr-perf.rxlogix.com/reports/" (redirection depth is 3)  	[MsgId: MMSG-26694]
Action.c(1309): To location "https://pvr-perf.rxlogix.com/reports/dashboard/index"  	[MsgId: MMSG-26693]
Action.c(1309): web_custom_request("xhr_streaming") was successful, 89522 body bytes, 1345 header bytes  	[MsgId: MMSG-26386]
Action.c(1320): Notify: Transaction "Rep8_T03_NavigateAdhocReport_NewReport" ended with a "Pass" status (Duration: 14.8793 Wasted Time: 0.5838).
Action.c(1324): Notify: Transaction "Rep8_T04_ClickProductLookUp" started.
Action.c(1326): Notify: Transaction "Rep8_T04_ClickProductLookUp" ended with a "Pass" status (Duration: 0.0015).
Action.c(1330): Notify: Transaction "Rep8_T05_SearchProduct" started.
Action.c(1332): web_custom_request("xhr") started  	[MsgId: MMSG-26355]
Action.c(1332): Redirecting "https://pvr-perf.rxlogix.com/reports/stomp/611/d0l_p8nb/xhr" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1332): To location "https://pvr-perf.rxlogix.com/reports/login/authfail"  	[MsgId: MMSG-26693]
Action.c(1332): Redirecting "https://pvr-perf.rxlogix.com/reports/login/authfail" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(1332): To location "https://pvr-perf.rxlogix.com/reports/login/auth"  	[MsgId: MMSG-26693]
Action.c(1332): Redirecting "https://pvr-perf.rxlogix.com/reports/login/auth" (redirection depth is 2)  	[MsgId: MMSG-26694]
Action.c(1332): To location "https://pvr-perf.rxlogix.com/reports/"  	[MsgId: MMSG-26693]
Action.c(1332): Redirecting "https://pvr-perf.rxlogix.com/reports/" (redirection depth is 3)  	[MsgId: MMSG-26694]
Action.c(1332): To location "https://pvr-perf.rxlogix.com/reports/dashboard/index"  	[MsgId: MMSG-26693]
Action.c(1332): web_custom_request("xhr") was successful, 89522 body bytes, 1345 header bytes  	[MsgId: MMSG-26386]
Action.c(1343): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1343): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1346): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1346): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1349): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1349): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1352): web_submit_data("searchViews") started  	[MsgId: MMSG-26355]
Action.c(1352): web_submit_data("searchViews") was successful, 356 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1371): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1371): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1374): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1374): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1377): Notify: Transaction "Rep8_T05_SearchProduct" ended with a "Pass" status (Duration: 3.8365 Wasted Time: 0.0879).
Action.c(1384): Notify: Transaction "Rep8_T06_SelectProduct" started.
Action.c(1386): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
Action.c(1386): web_custom_request("getSelectedItem") was successful, 195 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1397): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(1397): web_submit_data("getPreLevelProductParents") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1413): Notify: Transaction "Rep8_T06_SelectProduct" ended with a "Pass" status (Duration: 1.0704 Wasted Time: 0.0928).
