Virtual User Script started at: 15-06-2020 10:50:34
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1508): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1511): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1511): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1514): web_submit_data("searchViews") started  	[MsgId: MMSG-26355]
Action.c(1514): web_submit_data("searchViews") was successful, 216 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1531): Notify: Transaction "Rep9_T05_SearchProduct" ended with a "Pass" status (Duration: 0.8173 Wasted Time: 0.0448).
Action.c(1535): Notify: Transaction "Rep9_T06_SelectProduct" started.
Action.c(1537): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
Action.c(1537): web_custom_request("getSelectedItem") was successful, 567 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1548): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(1548): web_submit_data("getPreLevelProductParents") was successful, 78 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1562): web_submit_data("getPreLevelProductParents_2") started  	[MsgId: MMSG-26355]
Action.c(1562): web_submit_data("getPreLevelProductParents_2") was successful, 84 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1576): web_submit_data("getPreLevelProductParents_3") started  	[MsgId: MMSG-26355]
Action.c(1576): web_submit_data("getPreLevelProductParents_3") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1592): Notify: Transaction "Rep9_T06_SelectProduct" ended with a "Pass" status (Duration: 3.9300 Wasted Time: 0.1106).
Action.c(1596): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1596): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(1596): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1598): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1598): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(1598): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1600): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1600): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1604): Notify: Transaction "Rep9_T07_SelectReportTemplate" started.
Action.c(1606): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1606): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1609): web_url("getTemplateList") started  	[MsgId: MMSG-26355]
Action.c(1609): web_url("getTemplateList") was successful, 1143 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1618): web_url("getTemplateList_2") started  	[MsgId: MMSG-26355]
Action.c(1618): web_url("getTemplateList_2") was successful, 194 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1627): web_url("customSQLValuesForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1627): web_url("customSQLValuesForTemplate") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1636): web_url("poiInputsForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1636): web_url("poiInputsForTemplate") was successful, 37 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1645): Notify: Transaction "Rep9_T07_SelectReportTemplate" ended with a "Pass" status (Duration: 2.2154 Wasted Time: 0.1521).
Action.c(1649): Notify: Transaction "Rep9_T08_SelectReportQuery" started.
Action.c(1651): web_url("getQueryList") started  	[MsgId: MMSG-26355]
Action.c(1651): web_url("getQueryList") was successful, 1126 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1660): web_url("getQueryList_2") started  	[MsgId: MMSG-26355]
Action.c(1660): web_url("getQueryList_2") was successful, 183 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1669): web_url("queryExpressionValuesForQuery") started  	[MsgId: MMSG-26355]
Action.c(1669): web_url("queryExpressionValuesForQuery") was successful, 129 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1679): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1679): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1682): web_url("customSQLValuesForQuery") started  	[MsgId: MMSG-26355]
Action.c(1682): web_url("customSQLValuesForQuery") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1691): web_url("queryExpressionValuesForQuerySet") started  	[MsgId: MMSG-26355]
Action.c(1691): web_url("queryExpressionValuesForQuerySet") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1700): web_url("reportFieldsForQueryValue") started  	[MsgId: MMSG-26355]
Action.c(1700): web_url("reportFieldsForQueryValue") was successful, 171 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1709): web_url("reportFieldsForQueryValue_2") started  	[MsgId: MMSG-26355]
Action.c(1709): web_url("reportFieldsForQueryValue_2") was successful, 161 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1718): web_url("possibleValues") started  	[MsgId: MMSG-26355]
Action.c(1718): web_url("possibleValues") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1727): web_url("possibleValues_2") started  	[MsgId: MMSG-26355]
Action.c(1727): web_url("possibleValues_2") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1736): web_url("possibleValues_3") started  	[MsgId: MMSG-26355]
Action.c(1736): web_url("possibleValues_3") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1745): web_url("possibleValues_4") started  	[MsgId: MMSG-26355]
Action.c(1745): web_url("possibleValues_4") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1754): Notify: Transaction "Rep9_T08_SelectReportQuery" ended with a "Pass" status (Duration: 6.2302 Wasted Time: 0.3220).
Action.c(1758): Notify: Transaction "Rep9_T09_SaveAndRun" started.
Action.c(1760): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1760): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1760): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1762): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1762): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1765): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1765): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1768): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1768): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1771): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1771): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1774): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(1774): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(1777): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1777): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1780): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1780): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1784): web_submit_data("run") started  	[MsgId: MMSG-26355]
Action.c(1784): Redirecting "https://pvr-perf.rxlogix.com/reports/configuration/run" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1784): To location "https://pvr-perf.rxlogix.com/reports/executionStatus/list"  	[MsgId: MMSG-26693]
Action.c(1784): Registered web_reg_find successful for "Text=Your report has been scheduled and will be delivered" (count=1)  	[MsgId: MMSG-26364]
Action.c(1784): web_submit_data("run") was successful, 40498 body bytes, 626 header bytes  	[MsgId: MMSG-26386]
Action.c(1924): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1924): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1927): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1927): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1930): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1930): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1933): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1933): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1936): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1936): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1936): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1939): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1939): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1941): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(1941): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1948): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1948): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1948): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1951): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1951): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1951): web_add_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1954): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1954): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1954): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1957): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1957): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1957): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1960): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1960): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1960): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1960): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1963): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(1963): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1970): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1970): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1970): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1973): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1973): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1973): web_add_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1976): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1976): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1976): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1979): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1979): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1979): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1982): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1982): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1982): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1982): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1985): web_url("datepicker.hbs") started  	[MsgId: MMSG-26355]
Action.c(1985): Registering web_url("datepicker.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1992): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1992): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1995): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1995): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1998): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1998): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2001): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2001): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2004): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2004): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2004): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2007): web_url("filter_panel.hbs") started  	[MsgId: MMSG-26355]
Action.c(2007): Registering web_url("filter_panel.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2014): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1985): Warning -26631: HTTP Status-Code=400 (Bad Request) for "https://pvr-perf.rxlogix.com/reports/assets/app/hbs-templates/datepicker.hbs"   [issued at Action.c(2014)]  	[MsgId: MWAR-26631]
Action.c(2014): web_concurrent_end highest severity level was "warning", 138 body bytes, 267 header bytes  	[MsgId: MMSG-26388]
Action.c(2016): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2016): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2019): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2019): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2022): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2022): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2025): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2025): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2028): web_url("{User_Id}") started  	[MsgId: MMSG-26355]
Action.c(2028): web_url("{User_Id}") was successful, 4938 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2037): web_url("executionStatus") started  	[MsgId: MMSG-26355]
Action.c(2037): web_url("executionStatus") was successful, 288 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2051): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2051): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2051): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2053): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2053): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(2053): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2055): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2055): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2058): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(2058): web_url("info") was successful, 100 body bytes, 341 header bytes  	[MsgId: MMSG-26386]
Action.c(2067): Notify: Transaction "Rep9_T09_SaveAndRun" ended with a "Pass" status (Duration: 4.6155 Wasted Time: 0.1766).
Action.c(2071): Notify: Transaction "Rep9_T10_Logout" started.
Action.c(2073): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2073): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2076): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2076): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
